Gender,Marital,Retired,Car Value,Newpaper,2013 Satisfaction,2014 Satisfaction,
1,1,0,29.9,1,5,4,
0,1,0,18,1,3,1,
1,0,0,25.1,1,3,1,
0,0,0,68.1,1,3,4,
0,1,0,24.2,1,2,4,
0,1,0,23.8,0,2,5,
0,0,0,16.6,1,5,2,
1,0,0,19.3,0,4,1,
0,0,0,18.8,0,4,5,
1,1,0,14.2,1,3,2,
1,1,0,27,1,3,4,
0,0,0,25.6,1,1,4,
1,1,0,41.8,1,4,3,
1,0,0,28,1,2,4,
1,1,0,40.1,0,4,5,
1,0,0,34.9,1,1,1,
0,0,0,22.7,1,2,5,
1,1,0,105.2,0,1,4,
1,1,0,33.7,0,2,4,
0,1,0,109,0,3,3,
1,0,0,11,1,2,2,
1,0,1,7.6,1,4,4,
1,0,0,26.6,0,2,4,
1,1,0,27.6,1,4,4,
0,0,0,14.6,1,3,2,
1,0,0,18.9,1,2,5,
0,1,1,6.5,1,2,1,
1,1,0,9.4,1,2,1,
1,1,0,32.9,0,5,4,
0,1,0,7.1,1,2,3,
1,0,0,13.2,1,2,3,
1,1,0,18,1,3,1,
0,0,0,17.3,1,5,3,
1,1,0,27,0,3,2,
0,0,0,8.8,1,1,3,
1,1,0,19.3,1,1,2,
0,0,0,25.5,0,3,2,
1,0,0,13.4,0,3,4,
0,0,0,10.6,1,2,2,
1,0,0,12.7,1,2,5,
0,0,0,11.7,1,2,4,
0,1,0,11.8,0,1,1,
1,1,0,8.1,1,3,2,
1,1,0,41.9,0,4,3,
0,1,0,28.6,0,3,4,
0,1,0,15,0,3,3,
0,0,0,9.3,0,5,3,
0,0,0,22.5,1,4,2,
0,1,0,7.4,1,3,5,
0,0,0,35.7,0,2,2,
0,1,0,9.7,1,3,4,
0,1,0,22.8,1,2,5,
1,0,0,7.5,1,5,5,
1,0,0,55.9,1,4,4,
0,0,0,26.9,1,4,3,
0,1,0,16.7,0,3,4,
1,1,0,22.4,0,4,5,
0,1,0,15,0,3,4,
0,0,0,41.4,1,2,5,
0,0,0,17.5,1,3,4,
1,1,0,13.9,1,4,5,
0,0,0,11.2,1,2,4,
1,0,0,21.8,1,2,5,
1,1,0,7.8,1,2,3,
0,0,0,16.6,0,1,1,
1,0,0,23.4,1,3,1,
0,0,0,21.9,1,2,1,
0,1,0,36.3,0,2,3,
0,0,0,34.9,0,1,1,
0,0,0,30.4,1,3,5,
0,1,0,32.2,0,4,2,
0,0,0,55.9,1,5,4,
1,0,0,19.2,0,2,1,
0,0,0,34,1,5,5,
1,1,0,18.3,0,2,3,
0,0,0,40.5,0,5,2,
0,0,0,8.8,1,5,4,
0,1,0,24.6,0,5,2,
0,1,0,14.4,1,1,1,
0,0,0,51.5,0,5,2,
0,1,1,5.5,0,4,4,
0,0,0,19.1,1,5,4,
1,0,1,13,0,5,4,
1,0,0,81.1,1,4,3,
0,0,0,11.1,1,2,5,
0,1,1,5.5,1,3,5,
0,1,0,44,0,5,5,
0,0,1,10.2,1,3,1,
0,1,0,22.2,0,4,1,
1,1,1,5,0,5,5,
1,1,1,10.6,0,3,1,
0,0,0,33.1,1,3,2,
0,0,0,47.4,0,2,1,
0,0,0,8,1,3,1,
0,1,0,52.2,1,4,3,
1,1,0,20.8,1,4,2,
1,0,0,10,1,4,2,
0,0,0,25.6,1,3,2,
0,0,0,22.2,1,5,5,
0,1,0,12,1,1,2,
0,0,0,12.7,1,3,4,
1,1,0,16.8,0,2,4,
0,0,0,20.4,1,2,3,
0,0,0,19.7,1,1,4,
0,1,0,30.7,1,3,3,
0,1,0,36.9,1,5,3,
0,0,0,19.3,1,4,1,
1,1,0,34.6,0,3,1,
0,1,0,49.6,1,4,5,
0,0,0,73.8,1,1,3,
0,1,0,42.6,0,1,2,
0,1,0,31.6,1,2,1,
1,0,0,47.1,1,4,2,
0,0,0,31.2,0,2,5,
1,0,0,21.5,1,1,2,
1,1,0,37.6,0,3,4,
0,1,0,20.8,1,5,2,
1,1,0,29.9,1,4,3,
0,1,1,12.3,0,4,1,
0,1,0,29.9,1,2,4,
0,0,1,5,0,1,1,
0,1,0,8.7,0,4,1,
1,1,0,15.9,1,3,2,
0,0,1,13.2,0,1,2,
1,0,0,8.7,1,4,2,
1,1,0,10.6,1,4,4,
0,0,0,23.3,0,1,2,
1,1,0,16.3,1,1,4,
0,1,0,19.1,1,2,4,
1,0,0,47.6,1,4,4,
0,0,0,68.9,1,2,1,
0,0,0,13.3,1,1,2,
0,0,0,21.4,0,5,2,
1,1,0,9.5,1,2,4,
1,0,1,10.6,0,3,5,
0,0,0,11.3,1,2,1,
1,0,0,26.2,1,3,1,
1,0,0,20.8,1,2,2,
0,0,0,8.4,0,3,3,
1,0,0,44.2,1,5,4,
1,0,0,8.9,1,1,4,
1,1,0,11.2,1,4,2,
1,0,1,5.4,1,4,4,
1,0,0,25.1,1,2,1,
0,1,0,10.5,1,5,2,
0,1,0,19.4,1,2,2,
0,0,0,18.5,0,1,4,
1,0,0,8.9,1,4,3,
0,0,0,36,0,2,5,
1,0,0,19.9,1,5,4,
1,0,0,65.3,1,3,4,
0,0,0,25.4,0,5,5,
1,0,0,33.9,1,3,2,
0,0,0,12.6,1,5,5,
1,0,0,23.5,0,4,4,
0,0,0,19.6,1,2,5,
0,0,0,48.4,1,5,5,
0,1,0,19.2,1,4,3,
1,1,0,10,1,5,3,
0,1,0,25.2,0,5,5,
1,0,0,22.1,1,3,4,
1,0,0,22.4,1,3,5,
1,1,0,15.7,1,5,3,
0,1,0,16.9,0,1,3,
1,1,1,9,1,2,3,
1,0,0,24.8,1,2,3,
0,0,0,18.8,1,1,3,
0,0,0,16.5,1,5,4,
0,0,0,9.8,0,1,3,
1,0,0,25.2,1,3,3,
0,0,0,17.4,1,4,5,
